NUMBER,PLAYER,POS,HEIGHT,WEIGHT,BIRTH_DATE,NATIONALITY,EXPERIENCE,COLLEGE,TEAM
11.0,Trae Young,PG,6-1,164.0,1998-09-19,US US,6,Oklahoma,ATL
1.0,Jalen Johnson,SF,6-9,220.0,2001-12-18,US US,3,Duke,ATL
10.0,Zaccharie Risacher,SF,6-9,200.0,2005-04-08,ES ES,R,,ATL
15.0,Clint Capela,C,6-10,240.0,1994-05-18,CH CH,10,,ATL
24.0,Garrison Mathews,SG,6-5,215.0,1996-10-24,US US,5,Lipscomb,ATL
17.0,Onyeka Okongwu,C,6-8,235.0,2000-12-11,US US,4,USC,ATL
5.0,Dyson Daniels,PG,6-8,199.0,2003-03-17,AU AU,2,,ATL
8.0,David Roddy,PF,6-4,255.0,2001-03-27,US US,2,Colorado State,ATL
2.0,Keaton Wallace (TW),PG,6-4,195.0,1999-02-26,US US,R,Texas-San Antonio,ATL
22.0,Larry Nance Jr.,PF,6-8,245.0,1993-01-01,US US,9,Wyoming,ATL
27.0,Vit Krejci,PG,6-8,195.0,2000-06-19,CZ CZ,3,,ATL
12.0,De'Andre Hunter,SF,6-8,225.0,1997-12-02,US US,5,Virginia,ATL
18.0,Mouhamed Gueye,PF,6-11,210.0,2002-11-09,SN SN,1,Washington State,ATL
0.0,Dominick Barlow (TW),SF,6-9,221.0,2003-05-26,US US,2,,ATL
13.0,Bogdan Bogdanović,SG,6-5,220.0,1992-08-18,RS RS,7,,ATL
,Cody Zeller,C,6-11,240.0,1992-10-05,US US,11,Indiana,ATL
,Seth Lundy (TW),SF,6-6,220.0,2000-04-02,US US,1,Penn State,ATL
,Kobe Bufkin,SG,6-4,195.0,2003-09-21,US US,1,Michigan,ATL
0.0,Jayson Tatum,SF,6-8,210.0,1998-03-03,US US,7,Duke,BOS
9.0,Derrick White,SG,6-4,190.0,1994-07-02,US US,7,"Colorado-Colorado Springs, Colorado",BOS
11.0,Payton Pritchard,SG,6-1,195.0,1998-01-28,US US,4,Oregon,BOS
4.0,Jrue Holiday,PG,6-4,205.0,1990-06-12,US US,15,UCLA,BOS
40.0,Luke Kornet,C,7-2,250.0,1995-07-15,US US,7,Vanderbilt,BOS
42.0,Al Horford,C,6-9,240.0,1986-06-03,DO DO,17,Florida,BOS
88.0,Neemias Queta,C,7-0,245.0,1999-07-13,PT PT,3,Utah State University,BOS
27.0,Jordan Walsh,SF,6-7,205.0,2004-03-03,US US,1,Arkansas,BOS
26.0,Xavier Tillman Sr.,PF,6-8,245.0,1999-01-12,US US,4,Michigan State,BOS
7.0,Jaylen Brown,SF,6-6,223.0,1996-10-24,US US,8,California,BOS
30.0,Sam Hauser,PF,6-8,215.0,1997-12-08,US US,3,"Marquette, Virginia",BOS
44.0,Jaden Springer,PG,6-4,204.0,2002-09-25,US US,3,Tennessee,BOS
55.0,Baylor Scheierman,SG,6-6,205.0,2000-09-26,US US,R,"South Dakota State, Creighton",BOS
20.0,JD Davison (TW),PG,6-1,195.0,2002-10-03,US US,2,Alabama,BOS
13.0,Drew Peterson (TW),PF,6-9,205.0,1999-11-09,US US,1,"Rice University, USC",BOS
,Kristaps Porziņģis,PF,7-2,240.0,1995-08-02,LV LV,8,,BOS
,Anton Watson (TW),SF,6-8,225.0,2000-10-06,US US,R,Gonzaga,BOS
9.0,Nikola Vučević,C,6-10,260.0,1990-10-24,CH CH,13,USC,CHI
0.0,Coby White,PG,6-5,195.0,2000-02-16,US US,5,UNC,CHI
3.0,Josh Giddey,SG,6-8,210.0,2002-10-10,AU AU,3,,CHI
11.0,Ayo Dosunmu,SG,6-5,200.0,2000-01-17,US US,3,Illinois,CHI
44.0,Patrick Williams,PF,6-7,215.0,2001-08-26,US US,4,Florida State,CHI
15.0,Julian Phillips,SF,6-8,198.0,2003-11-05,US US,1,Tennessee,CHI
25.0,Dalen Terry,SG,6-7,195.0,2002-07-12,US US,2,Arizona,CHI
7.0,Jalen Smith,PF,6-10,215.0,2000-03-16,US US,4,Maryland,CHI
14.0,Matas Buzelis,SF,6-10,209.0,2004-10-13,US US,R,,CHI
8.0,Zach LaVine,SG,6-5,200.0,1995-03-10,US US,10,UCLA,CHI
22.0,Talen Horton-Tucker,SG,6-4,234.0,2000-11-25,US US,5,Iowa State,CHI
2.0,Lonzo Ball,PG,6-6,190.0,1997-10-27,US US,5,UCLA,CHI
27.0,Chris Duarte,SG,6-6,190.0,1997-06-13,DO DO,3,Oregon,CHI
5.0,Jevon Carter,PG,6-1,200.0,1995-09-14,US US,6,West Virginia,CHI
21.0,Adama Sanogo (TW),C,6-9,245.0,2002-02-12,ML ML,1,UConn,CHI
13.0,Torrey Craig,SF,6-7,221.0,1990-12-19,US US,7,USC Upstate,CHI
,DJ Steward (TW),SG,6-2,163.0,2001-10-02,US US,R,Duke,CHI
,E.J. Liddell (TW),PF,6-7,240.0,2000-12-18,US US,1,Ohio State,CHI
45.0,Donovan Mitchell,SG,6-3,215.0,1996-09-07,US US,7,Louisville,CLE
10.0,Darius Garland,PG,6-1,192.0,2000-01-26,US US,5,Vanderbilt,CLE
4.0,Evan Mobley,C,6-11,215.0,2001-06-18,US US,3,USC,CLE
31.0,Jarrett Allen,C,6-11,243.0,1998-04-21,US US,7,Texas,CLE
2.0,Ty Jerome,SG,6-5,195.0,1997-07-08,US US,5,Virginia,CLE
5.0,Sam Merrill,SG,6-4,205.0,1996-05-15,US US,4,Utah State University,CLE
20.0,Georges Niang,PF,6-7,230.0,1993-06-17,US US,8,Iowa State,CLE
35.0,Isaac Okoro,SG,6-5,225.0,2001-01-26,US US,4,Auburn,CLE
3.0,Caris LeVert,SG,6-6,205.0,1994-08-25,US US,8,Michigan,CLE
32.0,Dean Wade,PF,6-9,228.0,1996-11-20,US US,5,Kansas State,CLE
9.0,Craig Porter Jr.,PG,6-2,186.0,2000-02-26,US US,1,"Vincennes University, Wichita State",CLE
13.0,Tristan Thompson,PF,6-9,254.0,1991-03-13,CA CA,13,Texas,CLE
24.0,Jaylon Tyson,SG,6-6,215.0,2002-12-02,US US,R,"Texas, Texas Tech, California",CLE
33.0,Luke Travers (TW),SG,6-8,199.0,2001-09-03,AU AU,R,,CLE
,Max Strus,SF,6-5,215.0,1996-03-28,US US,5,"Lewis (IL), DePaul",CLE
,Emoni Bates (TW),SF,6-10,170.0,2004-01-28,US US,1,"Memphis, Eastern Michigan",CLE
,JT Thor (TW),PF,6-10,205.0,2002-08-26,US US,3,Auburn,CLE
77.0,Luka Dončić,PG,6-7,230.0,1999-02-28,SI SI,6,,DAL
11.0,Kyrie Irving,PG,6-2,195.0,1992-03-23,AU AU,13,Duke,DAL
31.0,Klay Thompson,SG,6-6,215.0,1990-02-08,US US,11,Washington State,DAL
21.0,Daniel Gafford,PF,6-10,234.0,1998-10-01,US US,5,Arkansas,DAL
13.0,Naji Marshall,SF,6-7,220.0,1998-01-24,US US,4,Xavier,DAL
5.0,Quentin Grimes,SG,6-5,205.0,2000-05-08,US US,3,"Kansas, Houston",DAL
25.0,P.J. Washington,PF,6-7,230.0,1998-08-23,US US,5,Kentucky,DAL
26.0,Spencer Dinwiddie,PG,6-5,215.0,1993-04-06,US US,10,Colorado,DAL
1.0,Jaden Hardy,SG,6-4,198.0,2002-07-05,US US,2,,DAL
7.0,Dwight Powell,C,6-10,240.0,1991-07-20,CA CA,10,Stanford,DAL
2.0,Dereck Lively II,C,7-1,230.0,2004-02-12,US US,1,Duke,DAL
8.0,Olivier-Maxence Prosper,PF,6-8,230.0,2002-07-03,CA CA,1,"Clemson, Marquette",DAL
10.0,Brandon Williams (TW),PG,6-2,190.0,1999-11-22,US US,2,Arizona,DAL
42.0,Maxi Kleber,PF,6-10,240.0,1992-01-29,DE DE,7,,DAL
0.0,Jazian Gortman (TW),PG,6-2,184.0,2003-04-14,US US,R,,DAL
20.0,Kessler Edwards (TW),SF,6-8,215.0,2000-08-09,US US,3,Pepperdine,DAL
88.0,Markieff Morris,PF,6-9,245.0,1989-09-02,US US,13,Kansas,DAL
,Dante Exum,PG,6-5,214.0,1995-07-13,AU AU,7,,DAL
15.0,Nikola Jokić,C,6-11,284.0,1995-02-19,RS RS,9,,DEN
1.0,Michael Porter Jr.,SF,6-10,218.0,1998-06-29,US US,5,Missouri,DEN
0.0,Christian Braun,SG,6-6,218.0,2001-04-17,US US,2,Kansas,DEN
4.0,Russell Westbrook,PG,6-4,200.0,1988-11-12,US US,16,UCLA,DEN
3.0,Julian Strawther,SG,6-7,205.0,2002-04-18,US US,1,Gonzaga,DEN
8.0,Peyton Watson,SG,6-8,200.0,2002-09-11,US US,2,UCLA,DEN
32.0,Aaron Gordon,PF,6-8,235.0,1995-09-16,US US,10,Arizona,DEN
27.0,Jamal Murray,PG,6-4,215.0,1997-02-23,CA CA,7,Kentucky,DEN
5.0,Hunter Tyson,PF,6-8,215.0,2000-06-13,US US,1,Clemson,DEN
9.0,Dario Šarić,PF,6-10,225.0,1994-04-08,HR HR,7,,DEN
22.0,Zeke Nnaji,PF,6-9,240.0,2001-01-09,US US,4,Arizona,DEN
6.0,DeAndre Jordan,C,6-11,265.0,1988-07-21,US US,16,Texas A&M,DEN
23.0,Trey Alexander (TW),SG,6-4,185.0,2003-05-02,US US,R,Creighton,DEN
24.0,Jalen Pickett,SG,6-4,209.0,1999-10-22,US US,1,"Siena College, Penn State",DEN
31.0,Vlatko Čančar,PF,6-8,236.0,1997-04-10,SI SI,4,,DEN
21.0,Spencer Jones (TW),SF,6-7,225.0,2001-06-14,US US,R,Stanford,DEN
,DaRon Holmes,PF,6-9,225.0,2002-08-15,US US,R,Dayton,DEN
,PJ Hall (TW),C,6-8,245.0,2002-02-21,US US,R,Clemson,DEN
2.0,Cade Cunningham,PG,6-6,220.0,2001-09-25,US US,3,Oklahoma State,DET
23.0,Jaden Ivey,SG,6-4,195.0,2002-02-13,US US,2,Purdue,DET
8.0,Tim Hardaway Jr.,SG,6-5,205.0,1992-03-16,US US,11,Michigan,DET
12.0,Tobias Harris,PF,6-8,226.0,1992-07-15,US US,13,Tennessee,DET
5.0,Malik Beasley,SG,6-4,187.0,1996-11-26,US US,8,Florida State,DET
0.0,Jalen Duren,C,6-10,250.0,2003-11-18,US US,2,Memphis,DET
0.0,Ron Holland,SF,6-8,206.0,2005-07-07,US US,R,,DET
19.0,Simone Fontecchio,SF,6-8,209.0,1995-12-09,IT IT,2,,DET
28.0,Isaiah Stewart,C,6-8,250.0,2001-05-22,US US,4,Washington,DET
25.0,Marcus Sasser,PG,6-2,195.0,2000-09-21,US US,1,Houston,DET
7.0,Paul Reed,PF,6-9,210.0,1999-06-14,US US,4,DePaul,DET
14.0,Wendell Moore Jr.,SG,6-5,213.0,2001-09-18,US US,2,Duke,DET
24.0,Daniss Jenkins (TW),PG,6-3,165.0,2001-08-17,US US,R,"University of the Pacific, Iona College, St. John's",DET
,Bobi Klintman,SF,6-9,225.0,2003-03-06,SE SE,R,Wake Forest,DET
,Ausar Thompson,SF,6-7,215.0,2003-01-30,US US,1,,DET
,Cole Swider (TW),SF,6-9,220.0,1999-05-08,US US,2,"Villanova, Syracuse",DET
,Alondes Williams (TW),SG,6-4,210.0,1999-06-19,US US,2,"Triton College, Oklahoma, Wake Forest",DET
7.0,Buddy Hield,SG,6-4,220.0,1992-12-17,BS BS,8,Oklahoma,GSW
0.0,Jonathan Kuminga,PF,6-8,210.0,2002-10-06,CD CD,3,,GSW
4.0,Moses Moody,SG,6-6,205.0,2002-05-31,US US,3,Arkansas,GSW
32.0,Trayce Jackson-Davis,PF,6-9,245.0,2000-02-22,US US,1,Indiana,GSW
23.0,Draymond Green,PF,6-6,230.0,1990-03-04,US US,12,Michigan State,GSW
1.0,Kyle Anderson,SF,6-9,230.0,1993-09-20,US US,10,UCLA,GSW
5.0,Kevon Looney,PF,6-9,222.0,1996-02-06,US US,9,UCLA,GSW
43.0,Lindy Waters III,SG,6-6,215.0,1997-07-28,US US,3,Oklahoma State,GSW
0.0,Gary Payton II,PG,6-2,190.0,1992-12-01,US US,8,Oregon State,GSW
2.0,Brandin Podziemski,SG,6-5,205.0,2003-02-25,US US,1,"Illinois, Santa Clara",GSW
22.0,Andrew Wiggins,SF,6-7,197.0,1995-02-23,CA CA,10,Kansas,GSW
30.0,Stephen Curry,PG,6-2,185.0,1988-03-14,US US,15,Davidson,GSW
15.0,Gui Santos,PF,6-8,209.0,2002-06-22,BR BR,1,,GSW
8.0,De'Anthony Melton,PG,6-2,200.0,1998-05-28,US US,6,USC,GSW
3.0,Reece Beekman (TW),PG,6-1,190.0,2001-10-08,US US,R,Virginia,GSW
,Quinten Post (TW),PF,7-0,238.0,2000-03-21,NL NL,R,"Mississippi State, Boston College",GSW
4.0,Jalen Green,SG,6-4,178.0,2002-02-09,US US,3,,HOU
28.0,Alperen Sengun,C,6-11,235.0,2002-07-25,TR TR,3,,HOU
5.0,Fred VanVleet,PG,6-0,197.0,1994-02-25,US US,8,Wichita State,HOU
10.0,Jabari Smith Jr.,PF,6-11,220.0,2003-05-13,US US,2,Auburn,HOU
9.0,Dillon Brooks,SG,6-6,225.0,1996-01-22,CA CA,7,Oregon,HOU
17.0,Tari Eason,SF,6-8,216.0,2001-05-10,US US,2,"Cincinnati, LSU",HOU
1.0,Amen Thompson,SF,6-7,209.0,2003-01-30,US US,1,,HOU
15.0,Reed Sheppard,SG,6-2,185.0,2004-06-24,US US,R,Kentucky,HOU
7.0,Cam Whitmore,SF,6-7,232.0,2004-07-08,US US,1,Villanova,HOU
2.0,Jock Landale,C,6-11,256.0,1995-10-25,AU AU,3,Saint Mary's,HOU
12.0,Steven Adams,C,6-11,265.0,1993-07-20,NZ NZ,10,Pitt,HOU
0.0,Aaron Holiday,PG,6-0,185.0,1996-09-30,US US,6,UCLA,HOU
32.0,Jeff Green,PF,6-8,235.0,1986-08-28,US US,16,Georgetown,HOU
8.0,Jae'Sean Tate,SF,6-4,230.0,1995-10-28,US US,4,Ohio State,HOU
19.0,Jeenathan Williams (TW),SG,6-5,205.0,1999-02-12,US US,2,Buffalo,HOU
58.0,Jack McVeigh (TW),PF,6-8,215.0,1996-06-27,AU AU,R,Nebraska,HOU
,N'Faly Dante (TW),C,6-11,230.0,2001-10-19,ML ML,R,Oregon,HOU
43.0,Pascal Siakam,PF,6-8,230.0,1994-04-02,CM CM,8,New Mexico State,IND
0.0,Bennedict Mathurin,SG,6-6,210.0,2002-06-19,CA CA,2,Arizona,IND
0.0,Tyrese Haliburton,PG,6-5,185.0,2000-02-29,US US,4,Iowa State,IND
1.0,Obi Toppin,PF,6-9,220.0,1998-03-04,US US,4,Dayton,IND
9.0,T.J. McConnell,PG,6-1,190.0,1992-03-25,US US,9,"Duquesne, Arizona",IND
26.0,Ben Sheppard,SG,6-6,190.0,2001-07-16,US US,1,Belmont,IND
5.0,Jarace Walker,PF,6-8,240.0,2003-09-04,US US,1,Houston,IND
33.0,Myles Turner,C,6-11,250.0,1996-03-24,US US,9,Texas,IND
2.0,Andrew Nembhard,SG,6-5,193.0,2000-01-16,CA CA,2,"Florida, Gonzaga",IND
23.0,Aaron Nesmith,SF,6-5,215.0,1999-10-16,US US,4,Vanderbilt,IND
22.0,Isaiah Jackson,PF,6-10,206.0,2002-01-10,US US,3,Kentucky,IND
8.0,Enrique Freeman (TW),PF,6-7,206.0,2000-07-29,US US,R,University of Akron,IND
13.0,James Wiseman,C,7-0,240.0,2001-03-31,US US,3,Memphis,IND
29.0,Quenton Jackson (TW),PG,6-5,175.0,1998-09-15,US US,2,Texas A&M,IND
16.0,James Johnson,PF,6-7,240.0,1987-02-20,US US,15,Wake Forest,IND
12.0,Johnny Furphy,SG,6-8,200.0,2004-12-08,AU AU,R,Kansas,IND
,Tristen Newton (TW),SG,6-5,190.0,2001-04-26,US US,R,"East Carolina University, UConn",IND
24.0,Norman Powell,SG,6-3,215.0,1993-05-25,US US,9,UCLA,LAC
1.0,James Harden,SG,6-5,220.0,1989-08-26,US US,15,Arizona State,LAC
40.0,Ivica Zubac,C,7-0,240.0,1997-03-18,BA BA,8,,LAC
55.0,Derrick Jones Jr.,SF,6-5,210.0,1997-02-15,US US,8,UNLV,LAC
7.0,Amir Coffey,SG,6-7,210.0,1997-06-17,US US,5,Minnesota,LAC
8.0,Kris Dunn,PG,6-3,205.0,1994-03-18,US US,8,Providence,LAC
77.0,Kevin Porter Jr.,SG,6-4,203.0,2000-05-04,US US,4,USC,LAC
14.0,Terance Mann,SG,6-5,215.0,1996-10-18,US US,5,Florida State,LAC
33.0,Nicolas Batum,SF,6-8,230.0,1988-12-14,FR FR,16,,LAC
23.0,Kai Jones (TW),C,6-11,218.0,2001-01-19,BS BS,2,Texas,LAC
5.0,Bones Hyland,PG,6-2,173.0,2000-09-14,US US,3,VCU,LAC
21.0,Kobe Brown,PF,6-7,250.0,2000-01-01,US US,1,Missouri,LAC
,Trentyn Flowers (TW),SF,6-7,185.0,2005-03-08,US US,R,,LAC
,Cam Christie,SG,6-5,190.0,2005-07-24,US US,R,Minnesota,LAC
,Mo Bamba,C,7-0,231.0,1998-05-12,US US,6,Texas,LAC
,Kawhi Leonard,SF,6-7,225.0,1991-06-29,US US,12,San Diego State,LAC
,P.J. Tucker,SF,6-5,245.0,1985-05-05,US US,13,Texas,LAC
23.0,LeBron James,SF,6-9,250.0,1984-12-30,US US,21,,LAL
15.0,Austin Reaves,SG,6-5,206.0,1998-05-29,US US,3,"Wichita State, Oklahoma",LAL
1.0,D'Angelo Russell,PG,6-3,193.0,1996-02-23,US US,9,Ohio State,LAL
4.0,Dalton Knecht,SF,6-5,215.0,2001-04-19,US US,R,"Northeastern Junior College, University of Northern Colorado, Tennessee",LAL
11.0,Jaxson Hayes,C,7-0,220.0,2000-05-23,US US,5,Texas,LAL
12.0,Max Christie,SG,6-6,190.0,2003-02-10,US US,2,Michigan State,LAL
7.0,Gabe Vincent,PG,6-3,195.0,1996-06-14,US US,5,UC Santa Barbara,LAL
3.0,Anthony Davis,PF,6-10,253.0,1993-03-11,US US,12,Kentucky,LAL
28.0,Rui Hachimura,PF,6-8,230.0,1998-02-08,JP JP,5,Gonzaga,LAL
9.0,Bronny James,SG,6-2,210.0,2004-10-06,US US,R,USC,LAL
5.0,Cam Reddish,SF,6-8,218.0,1999-09-01,US US,5,Duke,LAL
10.0,Christian Koloko (TW),C,7-1,230.0,2000-06-20,CM CM,1,Arizona,LAL
,Jarred Vanderbilt,PF,6-8,214.0,1999-04-03,US US,6,Kentucky,LAL
,Armel Traoré (TW),SF,6-8,215.0,2003-01-23,FR FR,R,,LAL
,Christian Wood,PF,6-8,214.0,1995-09-27,US US,8,UNLV,LAL
,Jalen Hood-Schifino,SG,6-6,215.0,2003-06-19,US US,1,Indiana,LAL
,Quincy Olivari (TW),PG,6-3,198.0,2001-05-27,US US,R,"Rice University, Xavier",LAL
,Maxwell Lewis,SF,6-7,195.0,2002-07-27,US US,1,Pepperdine,LAL
7.0,Santi Aldama,PF,6-11,224.0,2001-01-10,ES ES,3,Loyola (MD),MEM
1.0,Scotty Pippen Jr.,PG,6-1,185.0,2000-11-10,US US,2,Vanderbilt,MEM
0.0,Jaylen Wells,SF,6-7,206.0,2003-08-26,US US,R,"Sonoma State University, Washington State",MEM
14.0,Zach Edey,C,7-4,305.0,2002-05-14,CA CA,R,Purdue,MEM
30.0,Jay Huff,C,7-1,240.0,1998-08-25,US US,3,Virginia,MEM
3.0,Jake LaRavia,PF,6-8,235.0,2001-11-03,US US,2,"Indiana State University, Wake Forest",MEM
15.0,Brandon Clarke,PF,6-8,215.0,1996-09-19,CA CA,5,"San Jose State, Gonzaga",MEM
12.0,Ja Morant,PG,6-2,174.0,1999-08-10,US US,5,Murray State,MEM
13.0,Jaren Jackson Jr.,C,6-10,242.0,1999-09-15,US US,6,Michigan State,MEM
17.0,Yuki Kawamura (TW),PG,5-8,159.0,2001-05-02,JP JP,R,,MEM
22.0,Desmond Bane,SG,6-5,215.0,1998-06-25,US US,4,TCU,MEM
36.0,Marcus Smart,PG,6-3,220.0,1994-03-06,US US,10,Oklahoma State,MEM
46.0,John Konchar,SG,6-5,210.0,1996-03-22,US US,5,Purdue-Fort Wayne,MEM
8.0,Colin Castleton (TW),C,6-11,250.0,2000-05-25,US US,1,"Michigan, Florida",MEM
10.0,Luke Kennard,SG,6-5,206.0,1996-06-24,US US,7,Duke,MEM
,Cam Spencer (TW),SG,6-3,205.0,2000-04-06,US US,R,"Loyola (MD), Rutgers University, UConn",MEM
,GG Jackson II,PF,6-9,215.0,2004-12-17,US US,1,South Carolina,MEM
,Vince Williams Jr.,SG,6-4,205.0,2000-08-30,US US,2,VCU,MEM
14.0,Tyler Herro,SG,6-5,195.0,2000-01-20,US US,5,Kentucky,MIA
22.0,Jimmy Butler,SF,6-7,230.0,1989-09-14,US US,13,"Tyler Junior College, Marquette",MIA
13.0,Bam Adebayo,C,6-9,255.0,1997-07-18,US US,7,Kentucky,MIA
2.0,Terry Rozier,PG,6-1,190.0,1994-03-17,US US,9,Louisville,MIA
5.0,Nikola Jović,PF,6-10,209.0,2003-06-09,GB GB,2,,MIA
55.0,Duncan Robinson,SF,6-7,215.0,1994-04-22,US US,6,"Williams, Michigan",MIA
31.0,Thomas Bryant,C,6-10,248.0,1997-07-31,US US,7,Indiana,MIA
